year,track_name,artist_name,artist_id
2025,Onça,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2025,O Trem Azul,Lô Borges,1mZbRiSVb2ExneAlDbBiiT
2025,Esperar Pra Ver,Evinha,6cnJ8gP9R3JEh5mCCvOwz3
2025,Um Girassol Da Cor Do Seu Cabelo,Lô Borges,1mZbRiSVb2ExneAlDbBiiT
2025,Aranha Caranguejeira,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2025,Debaixo Do Pano,Sophia Chablau e Uma Enorme Perda de Tempo,7EjCIhe3BMNZIBBNn1n3Uj
2025,Olha Eu Aqui Oh! Oh! Oh!...,Evinha,6cnJ8gP9R3JEh5mCCvOwz3
2025,Deixa Eu Dizer,Claudya,1E5pLahwa4lUHQxHFlfkg5
2025,A Menina Dança,Novos Baianos,2ohBjgFT9V0LRDWO2wF9DJ
2025,Cabana Terminal,FBC,29QKtXMaVczUBDiI3aPBWS
2025,Qual o Som da Sua Arma?,FBC,29QKtXMaVczUBDiI3aPBWS
2025,DtMF,Bad Bunny,4q3ewBCX7sLwd24euuV69X
2025,Odara,Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ
2025,Hope,Descendents,1FGH4Bh7g9W6V4fUcKZWp5
2025,I CARE,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2025,Coolidge,Descendents,1FGH4Bh7g9W6V4fUcKZWp5
2025,Sonhei Com Ela,Pura Vida Original,6i3sF8fTr1Zf4QYnn7xDg7
2025,Dia Branco - Ao Vivo,Geraldo Azevedo,65TbyndeGrDlFd4IkZNfbN
2025,Brasil pandeiro,Novos Baianos,2ohBjgFT9V0LRDWO2wF9DJ
2025,APT.,ROSÉ,3eVa5w3URK5duf6eyVDbu9
2025,Tudo O Que Você Podia Ser,Milton Nascimento,3Bnq7jiU506HcPjRgQ43TM
2025,Que Bandeira,Evinha,6cnJ8gP9R3JEh5mCCvOwz3
2025,All Caps,Madvillain,2aoFQUeHD1U7pL098lRsDU
2025,Você pra Mim É Lucro,FBC,29QKtXMaVczUBDiI3aPBWS
2025,Que loucura,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2025,Sentimento Blues,daBossa,64jv4PdBRwMSjH5DMBWBnp
2025,Badfish,Sublime,0EdvGhlC1FkGItLOWQzG4J
2025,O Leãozinho - Ao Vivo Em São Paulo / 2017,Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ
2025,Quem Sabe Onde Está Jimmy Hoffa?,FBC,29QKtXMaVczUBDiI3aPBWS
2025,Clube da Esquina Nº 2 - Ao Vivo,Milton Nascimento,3Bnq7jiU506HcPjRgQ43TM
2025,A Voz da Revolução,FBC,29QKtXMaVczUBDiI3aPBWS
2025,Jamming,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD
2025,Chão no Teto,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2025,Do Lado Direito da Rua Direita,Os Originais Do Samba,4gKqxjR0MkEKjqvO3Ctvpg
2025,Knees,Ocean Alley,18lpwfiys4GtdHWNUu9qQr
2025,Gila Monster,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2025,Breathe (In the Air),Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9
2025,Malemolencia,Céu,2eFVsaX3yHLPeWpiqvmeFn
2025,Oh! Darling - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2
2025,Something - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2
2025,Three Little Birds,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD
2025,Bananeira (Remastered),Emílio Santiago,6quVEYAfHqHwpp8JujXBHt
2025,As It Was,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2025,Com Mais De 30,Claudya,1E5pLahwa4lUHQxHFlfkg5
2025,243,Pura Vida Original,6i3sF8fTr1Zf4QYnn7xDg7
2025,THE FIRST TEST,Speed,4wf6GGNBqaU79839E6yjfn
2025,Lingua presa (Incidental: Sapo Cururu),Raimundos,3CfJckVRuukdJSvK3r89yJ
2025,Superman,Goldfinger,7sVQKNtdP2NylxMgbNOJMM
2025,Subirusdoistiozin,Criolo,37ZflmHTdxkSLQuT8w9NBs
2025,Desatar os Nós,Conchá,3EhaPCVhgPrrXnO7jTtx7p
2025,Bom-Senso,Tim Maia,0jOs0wnXCu1bGGP7kh5uIu
2025,Miçanga,BaianaSystem,5JHYuwE2n7bleXMUsmtCW5
2025,Banho de Folhas,Luedji Luna,0sWTkzCrdEvuX7Du6MFLzc
2025,Maracatu Atômico,Chico Science,7HnkRhoGqYLTasI52iJoE7
2025,I Am The Walrus - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2
2025,Refuse / Resist,Sepultura,6JW8wliOEwaDZ231ZY7cf4
2025,João Bananeira,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2025,Roubo a Banco,FBC,29QKtXMaVczUBDiI3aPBWS
2025,Benzi Box,DANGERDOOM,0b3fYxnG6tlR0zLtBJd8DF
2025,Na boca do sol,Arthur Verocai,1tP3R35TdPW8BMwmTPOoVZ
2025,Nuvem Cigana,Milton Nascimento,3Bnq7jiU506HcPjRgQ43TM
2025,Estamos Te Vendo,FBC,29QKtXMaVczUBDiI3aPBWS
2025,Andar com fé,Gilberto Gil,7oEkUINVIj1Nr3Wnj8tzqr
2025,Paisagem Da Janela,Lô Borges,1mZbRiSVb2ExneAlDbBiiT
2025,A Gira,Trio Ternura,6J4hJ6O6WJmBTlIL3wJBcT
2025,SE EU NÃO TE CANTAR,FBC,29QKtXMaVczUBDiI3aPBWS
2025,Why,Pura Vida Original,6i3sF8fTr1Zf4QYnn7xDg7
2025,BIRDS,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2025,When I Come Around,Green Day,7oPftvlwr6VrsViSDV7fJY
2025,Sangue latino,Secos & Molhados,4EKJxXaAZapG14Q5FTZoxm
2025,Cagar na Rua,Os Pedrero,20AgDgpylgasUMPZ8l5xEw
2025,Stir It Up,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD
2025,BAILE INoLVIDABLE,Bad Bunny,4q3ewBCX7sLwd24euuV69X
2025,Clube Da Esquina Nº2 - Acústico,Milton Nascimento,3Bnq7jiU506HcPjRgQ43TM
2025,Lucro (Descomprimindo),BaianaSystem,5JHYuwE2n7bleXMUsmtCW5
2025,Velha Roupa Colorida,Elis Regina,0yFvXd36g5sNKYDi0Kkvl8
2025,Transante,Lagum,5D56dZmhE9DgT01XixdHiD
2025,Existe Uma Voz,Rogê,2qLU3VUpp3uV2Oyf786FC3
2025,Cara Esperto,Forfun,1qIAsl3tIpnX0j4BMi0l5g
2025,Myage,Descendents,1FGH4Bh7g9W6V4fUcKZWp5
2025,THAT'S THAT,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2025,LIGHT DESIGN,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2025,Last Caress - C.I. Recording 1978,Misfits,1cXi8ALPQCBHZbf0EgP4Ey
2025,Não Existe Amor em SP,Criolo,37ZflmHTdxkSLQuT8w9NBs
2025,Moro No Brasil,Farofa Carioca,0k2zbhJRe1fIVkerm0toyh
2025,Bogotá,Criolo,37ZflmHTdxkSLQuT8w9NBs
2025,1967 - Live,Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL
2025,O Telefone Tocou Novamente,Jorge Ben Jor,5JYtpnUKxAzXfHEYpOeeit
2025,Não Vou Mentir,Lagum,5D56dZmhE9DgT01XixdHiD
2025,Ando Meio Desligado,BRAZA,5F0iFhw7bZE7a8INjualJn
2025,Not That Nice,Speed,4wf6GGNBqaU79839E6yjfn
2025,Whole Lotta Love - 1990 Remaster,Led Zeppelin,36QJpDe2go2KgaRleHCDTp
2025,Samurai (feat. Stevie Wonder),Djavan,5rrmaoBXZ7Jcs4Qb77j0YA
2025,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,3PhoLpVuITZKcymswpck5b
2025,A Cosmologia Corporativista do Senhor Arthur Jansen,FBC,29QKtXMaVczUBDiI3aPBWS
2025,So Much Trouble In The World,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD
2025,Is This Love,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD
2025,Dirty Harry (feat. Bootie Brown),Gorillaz,3AA28KZvwAUcZuOKwyblJQ
2025,A Horse with No Name,America,35U9lQaRWSQISxQAB94Meo
2025,À Primeira Vista,Chico César,3vlUveVfzPXzhiPGjHHxOH
2024,Palhacin,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2024,Chão no Teto,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2024,violão amarelo,Os Garotin,6aMpeys8CsM9RuRR74RNMP
2024,Quero Esquecer Você,Los Sebosos Postizos,6J3woQCTe8Tk7APW7vjy4H
2024,Blue by You,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2024,Meio Ambiente,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2024,Queda Livre,Os Garotin,6aMpeys8CsM9RuRR74RNMP
2024,Black Steel in the Hour of Chaos - 2021 Remaster,Sepultura,6JW8wliOEwaDZ231ZY7cf4
2024,Mariô,Criolo,37ZflmHTdxkSLQuT8w9NBs
2024,Bonita,Raimundos,3CfJckVRuukdJSvK3r89yJ
2024,Nada Será Como Antes,Milton Nascimento,3Bnq7jiU506HcPjRgQ43TM
2024,João Bananeira,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2024,Hey Arnold's Stompin,My Shared Folder,1URJackDcs6wTwX3yo6W5l
2024,Ninguém vive por mim,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Anti-Matter,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Quero Ir,Sociedade Da Grã-Ordem Kavernista,0TlzfAtBQyUfN3pPB2wn1v
2024,T.L.C. (TURNSTILE LOVE CONNECTION),Turnstile,2qnpHrOzdmOo1S4ox3j17x
2024,Que loucura,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,N.Y. State of Mind,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Maria da Vila Matilde,Elza Soares,4cn4gMq0KXORHeYA45PcBi
2024,I Don't Wanna Be Blind,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2024,Doce Melodia,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Doomsday,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Amor de Papel e Cola,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2024,Foi Difícil,Dibob,5unSnRQbVY6bEHkfNfgX5R
2024,Lero E Leros E Boleros,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,The Message,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Viva (Melô Dos Vileiros) - Live,Criolo,37ZflmHTdxkSLQuT8w9NBs
2024,Eu Acho Graça,Sociedade Da Grã-Ordem Kavernista,0TlzfAtBQyUfN3pPB2wn1v
2024,Polícia Bandido Cachorro Dentista,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,C.R.E.A.M. - Live Instrumental,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Foi de Amor,Nação Zumbi,4Va55p3P2P96lIgzntievo
2024,Feelm Intermission,Underground Canopy,7k7AFLI13ChqpIlQGI1lJo
2024,"Não Tenha Medo Não! (Rua Moreira, 65)",Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,"Shook Ones, Pt. II",OMA,6tcltBYoeWDm2P6NoawNIT
2024,queda livre,Os Garotin,6aMpeys8CsM9RuRR74RNMP
2024,All Caps,Madvillain,2aoFQUeHD1U7pL098lRsDU
2024,Até outro dia,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,It Was A Good Day (Footsteps in the Dark),OMA,6tcltBYoeWDm2P6NoawNIT
2024,Waiting Room,Fugazi,62sC6lUEWRjbFqXpMmOk4G
2024,Hope,Descendents,1FGH4Bh7g9W6V4fUcKZWp5
2024,Velho bandido,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Infinito Azul,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2024,Bad Mouth,Fugazi,62sC6lUEWRjbFqXpMmOk4G
2024,Rapp Snitch Knishes - Live Instrumental,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Faixa Seis,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Demanda,Sain,26aPjwxSSJsGy6yQ19YL55
2024,Gør Det,Otesla,4TcaTULxuMBvC57uafRGIE
2024,You Know How We Do It,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Odete,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Letters to Jun(E),Witness,7to2Zxi3tNA22VSIZfDh2M
2024,Gila Monster,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2024,She Watch Channel Zero?!,Public Enemy,6Mo9PoU6svvhgEum7wh2Nd
2024,Cabras pastando,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Hypnotize - 2014 Remaster,The Notorious B.I.G.,5me0Irg2ANcsgc93uaYrpb
2024,MYSTERY,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2024,Demorô,Criolo,37ZflmHTdxkSLQuT8w9NBs
2024,Tem que acontecer,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Work This Time,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2024,Hopscotch - Slow,Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4
2024,Rebirth of Cool,DJ Cam Quartet,0DkOD427BCfr11yQVvfqU9
2024,Quanto mais,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Cornélios,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2024,curva escura,Os Garotin,6aMpeys8CsM9RuRR74RNMP
2024,Runnin',OMA,6tcltBYoeWDm2P6NoawNIT
2024,Na Captura,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Essa É Pra Tocar No Baile,BNegão,3wYrCJWf6iI5vuUDOnZdUw
2024,Disritmia,Casuarina,0Z7qVrRll0xvdJ68DX0O0b
2024,The World Is Yours,OMA,6tcltBYoeWDm2P6NoawNIT
2024,"O que pintá, pintô",Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Road to the West,SEATBELTS,3U3zr5PCRa9ty74uN46iBa
2024,Mãos,Almir Guineto,2x5fdOl1kpBgD74cOkzNY0
2024,Electric Relaxation,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Eu Quero É Botar Meu Bloco Na Rua,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,em nome da paz,Os Garotin,6aMpeys8CsM9RuRR74RNMP
2024,Maria de Vila Matilde,Douglas Germano,2ig041GcPcddsLoeUWpcJ0
2024,Raid,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Em Nome de Deus,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Epipremnum Aureum NJoy,Ciao Ciao Marigold,5MdvoiMcOaHXOAHKabtSpX
2024,Coração Sapato,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2024,Do For Love,OMA,6tcltBYoeWDm2P6NoawNIT
2024,Cruel,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Loop Prisoner,Jazz Liberatorz,6wq0ypfSKR1Baqi4qoJWsq
2024,Ease Back Interlude,The Rugged Nuggets,5kPBcUdkq1hxUdpdyc1X0Y
2024,Deetermeter,Testiculo y Uno,0pkecf4XKAVfFHUtgdoSE9
2024,Cala A Boca Zebedeu,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2024,Interludio De Medicamento,Suff Daddy,7BYXrz5LhCrix6A3EwPvU0
2024,Sucrilhos,Criolo,37ZflmHTdxkSLQuT8w9NBs
2024,Pontes Indestrutíveis,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5
2024,Nublum,Macaco Bong,5N59uF54tNuJLYH7Y6sBTD
2024,White Sands,Tommy Guerrero,5qnkHpjyS6CUxH1UUy82B7
2024,Nem Vem Que Não Tem,Wilson Simonal,6DqFCzjARUV3xH9meu3Bya
2024,Slow Jam 1,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2024,One Step Closer,Linkin Park,6XyY86QOPPrYVGvF9ch6wz
2024,Mr. Biko,Wolfgang Lackerschmid,3DK2TT2zcwr9AbWTfOHwxS
2024,The Fox,The Filthy Six,1AiQK5vJEjhf6pFcWs5nWp
2024,Aquele Abraço,Tim Maia,0jOs0wnXCu1bGGP7kh5uIu
2024,Luv(sic),OMA,6tcltBYoeWDm2P6NoawNIT
2024,"Capítulo 4, Versículo 3",Racionais MC's,29CQLw9uLWsl8Qkz9holfr
2024,Cornélios,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2023,Infinito Azul,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2023,João Bananeira - Ao Vivo,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2023,All Caps,Madvillain,2aoFQUeHD1U7pL098lRsDU
2023,HOLIDAY,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2023,Parabéns aos Envolvidos,Surra,5TM5LOr6mxQGod2sH9Uz9e
2023,Nublum,Macaco Bong,5N59uF54tNuJLYH7Y6sBTD
2023,Rapp Snitch Knishes,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2023,O Cobrador,Merdada,06k1ymDbt7FGnEqnvFqzJ2
2023,Rinha de Magnata,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2023,King Kunta,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2023,Curls,Madvillain,2aoFQUeHD1U7pL098lRsDU
2023,TACA FOGO,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2023,Real Thing,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2023,SICKO MODE,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
2023,Coco Mango Diced,Damu The Fudgemunk,7Mws36yO3takBR2WMsXOkM
2023,Walk,Pantera,14pVkFUHDL207LzLHtSA18
2023,Odara,Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ
2023,UNDERWATER BOI,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2023,Lockjaw,King Geedorah,77AKJs9SJqxHXbPgtJPKRa
2023,More Soup,Moka Only,7G9ZUoEjbi5Z2bR5w60S0h
2023,War Inside My Head,Suicidal Tendencies,3WPKDlucMsXH6FC1XaclZC
2023,Aponte pro Espelho,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2023,Baile funky,Raimundos,3CfJckVRuukdJSvK3r89yJ
2023,Sublime,Gal Costa,1b8kpp4DUwt1hWaxTiWQhD
2023,Bridge Burning,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2023,These Walls,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2023,Doomsday,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2023,Siga,Dead Fish,7Lvg39k5XgXevGR767ikYI
2023,20 Questions,Lootpack,2D0NqDyt2R9RVar9MNs8kP
2023,O Mal Que Habita a Terra,Surra,5TM5LOr6mxQGod2sH9Uz9e
2023,Benzi Box,DANGERDOOM,0b3fYxnG6tlR0zLtBJd8DF
2023,Gila Monster,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2023,Alright,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2023,You Can't Bring Me Down,Suicidal Tendencies,3WPKDlucMsXH6FC1XaclZC
2023,The Hands of Doom (Skit),MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2023,Autonomia,Dead Fish,7Lvg39k5XgXevGR767ikYI
2023,Andar na pedra,Raimundos,3CfJckVRuukdJSvK3r89yJ
2023,Bulls On Parade,Rage Against The Machine,2d0hyoQ5ynDBnkvAbJKORj
2023,Avesso,Lane,2a3F0qa0OGZlKOqUtBqBQp
2023,I Still Like You,ビクター ＭＫＩＩ,2lGJkXqpvUW77Kc6hcEIO8
2023,Meat Grinder,Madvillain,2aoFQUeHD1U7pL098lRsDU
2023,Cachaça,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2023,Último Romance,Los Hermanos,7Brxri4l1ATShikyHXsEr6
2023,Chave do Portão - Acústico Ao Vivo,Gastação Infinita,47LV5Aj9WLzNli3sWxXKFZ
2023,Bistro,Madvillain,2aoFQUeHD1U7pL098lRsDU
2023,Brilho da Noite,Djavan,5rrmaoBXZ7Jcs4Qb77j0YA
