year,track_name,artist_name,artist_id
2023,T.L.C. (TURNSTILE LOVE CONNECTION),Turnstile,2qnpHrOzdmOo1S4ox3j17x
2023,Partido Alto - Ao Vivo,Cássia Eller,10naVTwNjE50daQVrN0bXh
2023,Hoe Cakes,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2023,Wesley's Theory,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2023,Anti-Matter,King Geedorah,77AKJs9SJqxHXbPgtJPKRa
2023,Carne,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2023,It Ain't Nuttin',The Herbaliser,1O7aMVbDeSXY2LiVBhb13w
2023,Jaya,BRAZA,5F0iFhw7bZE7a8INjualJn
2023,Pitando no Kombão,Raimundos,3CfJckVRuukdJSvK3r89yJ
2023,Ande de Skate e Destrua,Gritando HC,19XpD8usAYOdO3hwmQ06i4
2023,Kon Queso,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2023,Bogotá,Criolo,37ZflmHTdxkSLQuT8w9NBs
2023,Work This Time,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2023,Gatas Extraordinárias,Cássia Eller,10naVTwNjE50daQVrN0bXh
2023,America's Most Blunted (feat. Quasimoto),Madvillain,2aoFQUeHD1U7pL098lRsDU
2023,Velha Roupa Colorida,Elis Regina,0yFvXd36g5sNKYDi0Kkvl8
2023,Sense,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2023,Infernal,Cássia Eller,10naVTwNjE50daQVrN0bXh
2023,Figaro,Madvillain,2aoFQUeHD1U7pL098lRsDU
2023,Come Down,Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa
2023,Witchcraft,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2023,Refuse / Resist,Sepultura,6JW8wliOEwaDZ231ZY7cf4
2023,Crosshairs,DANGERDOOM,0b3fYxnG6tlR0zLtBJd8DF
2023,Revólver,Dead Fish,7Lvg39k5XgXevGR767ikYI
2023,Hope,Descendents,1FGH4Bh7g9W6V4fUcKZWp5
2023,How We Met,Count Bass D,3P1ULKxhVEpywj0hogWT44
2023,Accordion,Madvillain,2aoFQUeHD1U7pL098lRsDU
2023,NINGUÉM SEGURA A GENTE,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2023,BLACKOUT,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2023,Slow Jam 1,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2023,Song For The Dead,Queens of the Stone Age,4pejUc4iciQfgdX6OKulQn
2023,Domination,Pantera,14pVkFUHDL207LzLHtSA18
2023,MYSTERY,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2023,Deep Fried Frenz,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2023,Hoje Eu Quero Sair Só,Lenine,4YLBdrR3DVSMncm785NH6C
2023,Backseat Freestyle,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2023,I Don't Wanna Be Blind,Turnstile,2qnpHrOzdmOo1S4ox3j17x
2023,Beef Rapp,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2023,O Bom Maluco,Djonga,204IwDdaHE4ymGk9Kya2pY
2023,O Leãozinho - Nova Mixagem,Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ
2023,"Oba, Lá Vem Ela",Jorge Ben Jor,5JYtpnUKxAzXfHEYpOeeit
2023,One Beer,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2023,Guerreiro,Curumin,1W1k6LUPDR0l4zwvKR4YLI
2023,Pedras Pesadas,Mato Seco,2b3gMC15SnC8mwjnYiUXvx
2023,Transante,Lagum,5D56dZmhE9DgT01XixdHiD
2023,The Finest,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2023,Showdown - Instrumental,Slowy,2gqd19ANv8aoJ5mzI3DaZo
2023,O Côro Vai Comê,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5
2023,Sangue De Bairro,Chico Science,7HnkRhoGqYLTasI52iJoE7
2023,Rhinestone Cowboy,Madvillain,2aoFQUeHD1U7pL098lRsDU
2023,"Tenha Fé, Pois Amanhã um Lindo Dia Vai Nascer",Os Originais Do Samba,4gKqxjR0MkEKjqvO3Ctvpg
2023,estate,DRWN.,0h6JSIfoSSbXtaBWiUC4Wy
2023,Arrival,The Alchemist,0eVyjRhzZKke2KFYTcDkeu
2023,Potholderz,MF DOOM,2pAWfrd7WFF3XhVt9GooDL
2022,Tapanacara,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Tu És O MDC Da Minha Vida,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Todo mundo explica,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,É Fim De Mês,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Al Capone,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Ive Brussel - Ao vivo,Jorge Ben Jor,5JYtpnUKxAzXfHEYpOeeit
2022,Hope,Descendents,1FGH4Bh7g9W6V4fUcKZWp5
2022,"Tenha Fé, Pois Amanhã um Lindo Dia Vai Nascer",Os Originais Do Samba,4gKqxjR0MkEKjqvO3Ctvpg
2022,Movido à álcool,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Congênito,Luiz Melodia,1zZjt7cDeeJSLWZYK34r7W
2022,Tenha Dó,Los Hermanos,7Brxri4l1ATShikyHXsEr6
2022,Pedras Pesadas,Mato Seco,2b3gMC15SnC8mwjnYiUXvx
2022,Sociedade Alternativa,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Back In Bahia,Gilberto Gil,7oEkUINVIj1Nr3Wnj8tzqr
2022,FOIMAL,Boogarins,0ohvsn0lgt51qZUbu9ct4s
2022,De Noite Na Cama,Erasmo Carlos,6cHQUDAPGKRE2NbVjBlOcz
2022,Paranóia,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Vacilão,Zeca Pagodinho,3qZ2n5keOAat1SoF6bHwmb
2022,SICKO MODE,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
2022,TACA FOGO,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2022,Eu Também Vou Reclamar,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,You Don't Know Me,Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ
2022,Deixa o Verão,Los Hermanos,7Brxri4l1ATShikyHXsEr6
2022,FEBRE DO RATO},Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL
2022,Capim Guiné,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Compacto,Curumin,1W1k6LUPDR0l4zwvKR4YLI
2022,Sem Saber,Djavan,5rrmaoBXZ7Jcs4Qb77j0YA
2022,Ébano,Luiz Melodia,1zZjt7cDeeJSLWZYK34r7W
2022,"Let Me Sing, Let Me Sing",Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Eu Quero É Botar Meu Bloco Na Rua,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2022,Aprendiz De Feiticeiro,Cássia Eller,10naVTwNjE50daQVrN0bXh
2022,Lágrimas Sofridas,Los Hermanos,7Brxri4l1ATShikyHXsEr6
2022,Eu Sou Egoísta,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Ninguém vive por mim,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2022,O RITMO E A RAIVA,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2022,Azedume,Los Hermanos,7Brxri4l1ATShikyHXsEr6
2022,Abre-Te Sésamo,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Everything Sux,Descendents,1FGH4Bh7g9W6V4fUcKZWp5
2022,FIM DO FIM,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2022,Vesti Azul,Wilson Simonal,6DqFCzjARUV3xH9meu3Bya
2022,Aluga-Se,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Os Alquimistas Estão Chegando Os Alquimistas,Jorge Ben Jor,5JYtpnUKxAzXfHEYpOeeit
2022,PUXA FUMO,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2022,Kilario,Di Melo,4KyZtyl55zzHoBJUp07Doe
2022,Cachorro-Urubú,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Take Five,King Tubby,1AMMMSq3rJdZtFGnBXEkz7
2022,Brasília,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2022,Sentimento Blues,daBossa,64jv4PdBRwMSjH5DMBWBnp
2022,King Kunta,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2022,Mosca Na Sopa,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,A Vida Em Seus Métodos Diz Calma,Di Melo,4KyZtyl55zzHoBJUp07Doe
2022,Partido Alto - Ao Vivo,Cássia Eller,10naVTwNjE50daQVrN0bXh
2022,Cala A Boca Zebedeu,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2022,Canceriano Sem Lar (Clínica Tobias Blues),Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Essa Moça Tá Diferente,Chico Buarque,6tOsSffQQIXmK8TqsDck8t
2022,War Pigs,CAKE,6A43Djmhbe9100UwnI7epV
2022,Lero-Lero,Edu Lobo,6u5P4S3NSj4EDNegDlOevO
2022,Cantar,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,DISTOPIA,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2022,Retrato Pra Iaia,Los Hermanos,7Brxri4l1ATShikyHXsEr6
2022,Umaextrapunkprumextrafunk,Black Alien,6aCbXH85qN6xo54C7atSMx
2022,Sapato 36,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,JARDINEIRO,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2022,Sabotage,Beastie Boys,03r4iKL2g2442PT9n2UKsx
2022,Refuse / Resist,Sepultura,6JW8wliOEwaDZ231ZY7cf4
2022,Pagando brabo,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Handsworth Revolution,Steel Pulse,6UL7BodGc5iVmQGlMwHR0g
2022,War Ina Babylon,Max Romeo,45QpZznbXYo3nWy0TIhvgv
2022,I Am The Upsetter,"Lee ""Scratch"" Perry",1TsG4AumsMt1Tcq2nHpov9
2022,Senhora Dona Persona (Pesadelo Mitológico Número 3),Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Reza vela,O Rappa,1A5QJAC1vdhbhPE25Q0x0f
2022,As Good As You've Been to This World,Janis Joplin,4NgfOZCL9Ml67xzM0xzIvC
2022,We Cry Together,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2022,Cruel,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2022,6 Foot 7 Foot,Lil Wayne,55Aa2cqylxrFIXC767Z865
2022,Maré,Rodrigo Amarante,0UOrkpzPED604dKzxgfJqg
2022,N95,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2022,Vá Morar Com O Diabo - Ao Vivo,Cássia Eller,10naVTwNjE50daQVrN0bXh
2022,Judas,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2022,Reconvexo - Ao Vivo,Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ
2022,Sem Ter Você,Los Hermanos,7Brxri4l1ATShikyHXsEr6
2022,Pega a Manha,Câmbio Negro,5Wb0tbl65WNfFlIjGMY7CV
2022,Alright,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2022,Pra Aquietar,Luiz Melodia,1zZjt7cDeeJSLWZYK34r7W
2022,I Don't F**k With You,Trinix Remix,0RvjLz7klSc5lNgxX7EiVZ
2022,Coffee Mug,Descendents,1FGH4Bh7g9W6V4fUcKZWp5
2022,Blood Sugar Sex Magik,Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5
2022,Cachaça Mecânica,Erasmo Carlos,6cHQUDAPGKRE2NbVjBlOcz
2022,Our Town,Sticky Fingers,3ZGr7nQBXDU2WhyXgRVbt0
2022,AINDA,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2022,Não Vou Ficar,Tim Maia,0jOs0wnXCu1bGGP7kh5uIu
2022,Siga,Dead Fish,7Lvg39k5XgXevGR767ikYI
2022,Swing Easy,The Skatalites,4og9jrin5xH5JiFPbeGUPb
2022,AMNÉSIA,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2022,Funky Kingston,Toots & The Maytals,6ZFv3wQwwWPiVDWhv0mjQK
2022,Legalize It,Peter Tosh,0oea1hwGMfUxZbLxJc1XUN
2022,Pressure Drop - Single Version,Toots & The Maytals,6ZFv3wQwwWPiVDWhv0mjQK
2022,ELES SENTEM TAMBÉM,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2022,Let Down,Easy Star All-Stars,5FWTu1MZdB5fjKif2rZldJ
2022,"Get Up, Stand Up",Peter Tosh,0oea1hwGMfUxZbLxJc1XUN
2021,Aponte pro Espelho,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2021,King Kunta,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2021,Siga,Dead Fish,7Lvg39k5XgXevGR767ikYI
2021,Eu Não Posso Mais,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2021,Conflito Violento,Ratos De Porão,3d2xlrGC9JGD7ycsf0e8mF
2021,Refuse / Resist,Sepultura,6JW8wliOEwaDZ231ZY7cf4
2021,Come Down,Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa
2021,Sabotage,Beastie Boys,03r4iKL2g2442PT9n2UKsx
2021,A Vida Em Seus Metodos Diz Calma,Di Melo,4KyZtyl55zzHoBJUp07Doe
2021,SICKO MODE,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
2021,Atordoado,CPM 22,2Jw4Lrfjnyv2QsDoBgnrAP
2021,O Cobrador,Merdada,06k1ymDbt7FGnEqnvFqzJ2
2021,Kilario,Di Melo,4KyZtyl55zzHoBJUp07Doe
2021,Parabéns aos Envolvidos,Surra,5TM5LOr6mxQGod2sH9Uz9e
2021,Backseat Freestyle,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2021,Domination,Pantera,14pVkFUHDL207LzLHtSA18
2021,Eleito por Ninguém,Dead Fish,7Lvg39k5XgXevGR767ikYI
2021,World Painted Blood,Slayer,1IQ2e1buppatiN1bxUVkrk
2021,Carne,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2021,Não Deixe O Mar Te Engolir,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5
2021,Say So,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5
2021,Rise Above,Black Flag,5Mhs3Eu8lU6sRCtRYsmABV
2021,You Can't Bring Me Down,Suicidal Tendencies,3WPKDlucMsXH6FC1XaclZC
2021,Mars For The Rich,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn
2021,Se O Mundo Acabasse Em Mel,Di Melo,4KyZtyl55zzHoBJUp07Doe
2021,Good Trip,Forfun,1qIAsl3tIpnX0j4BMi0l5g
2021,Back In Bahia,Gilberto Gil,7oEkUINVIj1Nr3Wnj8tzqr
2021,You Don't Know Me,Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ
2021,"É Preciso Dar Um Jeito, Meu Amigo",Erasmo Carlos,6cHQUDAPGKRE2NbVjBlOcz
2021,Sem Saber,Djavan,5rrmaoBXZ7Jcs4Qb77j0YA
2021,"Punky Reggae Party - 12"" Version",Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD
2021,Bridge Burning,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2021,Loteria Da Babilônia,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2021,Cagar na Rua,Os Pedrero,20AgDgpylgasUMPZ8l5xEw
2021,Jesus of Suburbia,Green Day,7oPftvlwr6VrsViSDV7fJY
2021,Samurai - JAH-VAN,Dada Yute,4mZqYlVhIZJnJtbF39kDjj
2021,Umaextrapunkprumextrafunk,Black Alien,6aCbXH85qN6xo54C7atSMx
2021,Jorge Maravilha,Chico Buarque,6tOsSffQQIXmK8TqsDck8t
2021,Our Town,Sticky Fingers,3ZGr7nQBXDU2WhyXgRVbt0
2021,Azul - JAH-VAN,Fernanda Abreu,23T5kuXiRZWsH5w1lxowMh
2021,Cruel,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2021,Samurai (feat. Stevie Wonder),Djavan,5rrmaoBXZ7Jcs4Qb77j0YA
2021,Rockixe,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2021,Utopia,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2021,Lero-Lero,Edu Lobo,6u5P4S3NSj4EDNegDlOevO
2021,Costa Verde,Forfun,1qIAsl3tIpnX0j4BMi0l5g
2021,Cala A Boca Zebedeu,Sérgio Sampaio,0ttwBh6o5To3XujSD4x3uA
2021,Todo Momento É o Agora,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2021,Revólver,Dead Fish,7Lvg39k5XgXevGR767ikYI
2021,Epic,Faith No More,6GbCJZrI318Ybm8mY36Of5
2021,Waiting Room,Fugazi,62sC6lUEWRjbFqXpMmOk4G
2021,Merenda,Surra,5TM5LOr6mxQGod2sH9Uz9e
2021,Rei de Açúcar,Dead Fish,7Lvg39k5XgXevGR767ikYI
2021,FEBRE DO RATO},Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL
2021,That's My Way,Edi Rock,2fYAyTS2erZgqEHKHYqgi2
2021,Meu Bem Querer - JAH-VAN,Seu Jorge,0i1s9WcIu0PrUvHzALgofo
2021,Um Girassol Da Cor Do Seu Cabelo,Lô Borges,1mZbRiSVb2ExneAlDbBiiT
2021,War Inside My Head,Suicidal Tendencies,3WPKDlucMsXH6FC1XaclZC
2021,Você Sabe Com Quem Está Falando?,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2021,Amiga Da Minha Mulher,Seu Jorge,0i1s9WcIu0PrUvHzALgofo
2021,Dedo Na Ferida - Live,Emicida,2d9LRvQJnAXRijqIJDDs2K
2021,Reconvexo - Ao Vivo,Caetano Veloso,7HGNYPmbDrMkylWqeFCOIQ
2021,De Noite Na Cama,Erasmo Carlos,6cHQUDAPGKRE2NbVjBlOcz
2021,Didático,Dead Fish,7Lvg39k5XgXevGR767ikYI
2021,Bete Balanço,Barão Vermelho,5zq0SGWxrmzpTSXkBEQzMj
2021,Levanta e Vai,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2021,Sleep Now In the Fire,Rage Against The Machine,2d0hyoQ5ynDBnkvAbJKORj
2021,Destruir Tudo de Novo,Dead Fish,7Lvg39k5XgXevGR767ikYI
2021,Cara Esperto,Forfun,1qIAsl3tIpnX0j4BMi0l5g
2021,Baile funky,Raimundos,3CfJckVRuukdJSvK3r89yJ
2021,"Augusta, Angélica e Consolação",Tom Zé,1gIa65d5ICT2xVWiUJ3u27
2021,Fora do Mapa,Dead Fish,7Lvg39k5XgXevGR767ikYI
2021,Hc3,Planet Hemp,3nasa4yabzvUeb6DzejDYU
2021,Rinha de Magnata,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2021,Gota a Gota,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2021,W / Brasil (Chama o síndico),Jorge Ben Jor,5JYtpnUKxAzXfHEYpOeeit
2021,A Minha Menina,Os Mutantes,5C0gCCG8N5Dh5dZytIgzLX
2021,Por quem os sinos dobram,Raul Seixas,7jrRQZg4FZq6dwpi3baKcu
2021,Friday I'm In Love,The Cure,7bu3H8JO7d0UbMoVzbo70s
2021,O Telefone Tocou Novamente,Jorge Ben Jor,5JYtpnUKxAzXfHEYpOeeit
2021,Easy,Faith No More,6GbCJZrI318Ybm8mY36Of5
2021,Seu Namorado É um Cuzão,Forfun,1qIAsl3tIpnX0j4BMi0l5g
2021,Rei Lacoste,MD Chefe,6yZKPB8eRoJesHjtxPxSLs
2021,Oldboy,Dead Fish,7Lvg39k5XgXevGR767ikYI
2021,Ébano,Luiz Melodia,1zZjt7cDeeJSLWZYK34r7W
2021,Alright,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2021,Banned in D.C.,Bad Brains,1oVj9JmPUPg4SQ2uerV2xc
2021,Everything Sux,Descendents,1FGH4Bh7g9W6V4fUcKZWp5
2021,Hey Govinda,Marco Schultz,6fS33A6HpL1XvIUx8QAkI4
2021,Nem um Dia - JAH-VAN,Chico César,3vlUveVfzPXzhiPGjHHxOH
2021,From Hell do Céu,Black Alien,6aCbXH85qN6xo54C7atSMx
2021,Viva (Melô Dos Vileiros) - Live,Criolo,37ZflmHTdxkSLQuT8w9NBs
2021,Jimmy James - Remastered 2009,Beastie Boys,03r4iKL2g2442PT9n2UKsx
2021,Faltando um Pedaço - JAH-VAN,Zeca Baleiro,7LunbFWIm3RPQpywjOSSd8
2021,Existência,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2021,Tô,Tom Zé,1gIa65d5ICT2xVWiUJ3u27
2021,Demorô - Live,Criolo,37ZflmHTdxkSLQuT8w9NBs
