year,track_name,artist_name,artist_id
2021,Terra do Nunca,Forfun,1qIAsl3tIpnX0j4BMi0l5g
2021,"Corpo, Mente, Espírito",Pense,5u7Nm1nRMAHWrzoVmCP7fo
2021,Diesel,Dead Fish,7Lvg39k5XgXevGR767ikYI
2019,Waiting Room,Fugazi,62sC6lUEWRjbFqXpMmOk4G
2019,Our Town,Sticky Fingers,3ZGr7nQBXDU2WhyXgRVbt0
2019,Ratamahatta,Sepultura,6JW8wliOEwaDZ231ZY7cf4
2019,You Only Live Once,The Strokes,0epOFNiUfyON9EYx7Tpr6V
2019,Redbone,Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL
2019,Siga,Dead Fish,7Lvg39k5XgXevGR767ikYI
2019,Outcast At Last,Sticky Fingers,3ZGr7nQBXDU2WhyXgRVbt0
2019,Walk,Pantera,14pVkFUHDL207LzLHtSA18
2019,Breakout,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2019,Conflito Violento,Ratos De Porão,3d2xlrGC9JGD7ycsf0e8mF
2019,Eleito por Ninguém,Dead Fish,7Lvg39k5XgXevGR767ikYI
2019,World Painted Blood,Slayer,1IQ2e1buppatiN1bxUVkrk
2019,Fome do cão,Raimundos,3CfJckVRuukdJSvK3r89yJ
2019,Roots Bloody Roots,Sepultura,6JW8wliOEwaDZ231ZY7cf4
2019,Cowboys from Hell,Pantera,14pVkFUHDL207LzLHtSA18
2019,Repentless,Slayer,1IQ2e1buppatiN1bxUVkrk
2019,Atordoado,CPM 22,2Jw4Lrfjnyv2QsDoBgnrAP
2019,Lexicon Devil,Germs,39zgKjGWsiZzJ9h6gbrPFY
2019,Fucking Hostile,Pantera,14pVkFUHDL207LzLHtSA18
2019,Songbird,Oasis,2DaxqgrOhkeH0fpeiQq2f4
2019,DNA.,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2019,Body Count's in the House,Body Count,5KCph1z3jaSwhtwPzoYp6i
2019,Bridge Burning,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2019,One,Metallica,2ye2Wgw4gimLv2eAKyk1NB
2019,Roubando Comida,Dead Fish,7Lvg39k5XgXevGR767ikYI
2019,No Control,Bad Religion,2yJwXpWAQOOl5XFzbCxLs9
2019,I'm Like A Lawyer With The Way I'm Always Trying To Get You Off (Me & You),Fall Out Boy,4UXqAaa6dQYAk18Lv7PEgX
2019,Rock 'n' Roll High School - 2002 Remaster,Ramones,1co4F2pPNH8JjTutZkmgSm
2019,Queda Livre,Dead Fish,7Lvg39k5XgXevGR767ikYI
2019,Minha Escolinha,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2019,Given Up,Linkin Park,6XyY86QOPPrYVGvF9ch6wz
2019,Jesus of Suburbia,Green Day,7oPftvlwr6VrsViSDV7fJY
2019,Procrastinando,Dead Fish,7Lvg39k5XgXevGR767ikYI
2019,Carne,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2019,Helter Skelter - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2
2019,30 Kgs de Merda,Surra,5TM5LOr6mxQGod2sH9Uz9e
2019,Killing In The Name,Rage Against The Machine,2d0hyoQ5ynDBnkvAbJKORj
2019,Good Times Bad Times - 1993 Remaster,Led Zeppelin,36QJpDe2go2KgaRleHCDTp
2019,Tão Iguais,Dead Fish,7Lvg39k5XgXevGR767ikYI
2019,Blitzkrieg Bop - 2016 Remaster,Ramones,1co4F2pPNH8JjTutZkmgSm
2019,The Evil Has Landed,Queens of the Stone Age,4pejUc4iciQfgdX6OKulQn
2019,Domination,Pantera,14pVkFUHDL207LzLHtSA18
2019,54-46 Was My Number,The Maytals,6eHPmq8aR8X4TZIMvrD9Bo
2019,XXX. FEAT. U2.,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2019,Spin the Black Circle,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56
2019,De costas para o mar,Rodox,4xlLXZhyat8hNIvgArQEak
2019,Aqui É Hip-Hop,Matilha Cultural,4J3Jp6LAb0VIMPKxDw60Gf
2019,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,28ExwzUQsvgJooOI0X1mr3
2019,Parabéns aos Envolvidos,Surra,5TM5LOr6mxQGod2sH9Uz9e
2019,Take Five,New York Ska-Jazz Ensemble,0ADVX4vKQN1saCsOdl67Fj
2019,The Blister Exists,Slipknot,05fG473iIaoy82BF1aGhL8
2019,American Psycho,Misfits,1cXi8ALPQCBHZbf0EgP4Ey
2019,Hoje,Dead Fish,7Lvg39k5XgXevGR767ikYI
2019,Cego de jericó,Rodox,4xlLXZhyat8hNIvgArQEak
2019,Saw Red,Sublime,0EdvGhlC1FkGItLOWQzG4J
2019,Forbidden Zone,Misfits,1cXi8ALPQCBHZbf0EgP4Ey
2019,This Is a Call,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2019,(sic),Slipknot,05fG473iIaoy82BF1aGhL8
2019,HUMBLE.,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2019,Não Deixe O Mar Te Engolir,Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5
2019,Teenagers,My Chemical Romance,7FBcuc1gsnv6Y1nwFtNRCb
2019,Self Care,Mac Miller,4LLpKhyESsyAXpc4laK94U
2019,Bulls On Parade,Rage Against The Machine,2d0hyoQ5ynDBnkvAbJKORj
2019,Institutionalized,Suicidal Tendencies,3WPKDlucMsXH6FC1XaclZC
2019,War Pigs,Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ
2019,Rinha de Magnata,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2019,Merenda,Surra,5TM5LOr6mxQGod2sH9Uz9e
2019,Poxa!,Os Pedrero,20AgDgpylgasUMPZ8l5xEw
2019,Helena,My Chemical Romance,7FBcuc1gsnv6Y1nwFtNRCb
2019,Qual É o Rosto de Deus?,BRAZA,5F0iFhw7bZE7a8INjualJn
2019,Não Escolha,Surra,5TM5LOr6mxQGod2sH9Uz9e
2019,Run,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2019,Conta Comigo,CPM 22,2Jw4Lrfjnyv2QsDoBgnrAP
2019,Gone,Kanye West,5K4W6rqBFWDnAN6FQUkS6x
2019,Área 51,Black Alien,6aCbXH85qN6xo54C7atSMx
2019,Ace of Spades,Motörhead,1DFr97A9HnbV3SKTJFu62M
2019,Shining,Misfits,1cXi8ALPQCBHZbf0EgP4Ey
2019,Os Hipsters do Centro,Os Pedrero,20AgDgpylgasUMPZ8l5xEw
2019,Womanarchist,Bad Cop Bad Cop,226ZwHRFmxyMqgXCoEkUbq
2019,Attitude,Bad Brains,1oVj9JmPUPg4SQ2uerV2xc
2019,Pompem,Raimundos,3CfJckVRuukdJSvK3r89yJ
2019,Autonomia,Dead Fish,7Lvg39k5XgXevGR767ikYI
2019,Ontem,CPM 22,2Jw4Lrfjnyv2QsDoBgnrAP
2019,Espelho da Alma,Pense,5u7Nm1nRMAHWrzoVmCP7fo
2019,Riders,Yung Buda,34JhhuxlkDFSA5ek4AuZOp
2019,Subconsciente,BNegão & Seletores de Frequencia,1cpyFBSbDQgC05pKUhzNyt
2019,Eu te Odeio 3,Os Pedrero,20AgDgpylgasUMPZ8l5xEw
2019,Palhas do coqueiro,Raimundos,3CfJckVRuukdJSvK3r89yJ
2019,2am,Slightly Stoopid,6MxlVTY6PmY8Nyn16fvxtb
2019,SICKO MODE,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY
2019,Jesus Walks,Kanye West,5K4W6rqBFWDnAN6FQUkS6x
2019,Andar na pedra,Raimundos,3CfJckVRuukdJSvK3r89yJ
2019,1 X 0 Eu,Dibob,5unSnRQbVY6bEHkfNfgX5R
2019,Umaextrapunkprumextrafunk,Black Alien,6aCbXH85qN6xo54C7atSMx
2019,Sad Songs,Sticky Fingers,3ZGr7nQBXDU2WhyXgRVbt0
2019,Jump (feat. Gizzle),Lupe Fiasco,01QTIT5P1pFP3QnnFSdsJf
2019,Da Lama ao Caos,Chico Science,7HnkRhoGqYLTasI52iJoE7
2019,Waiting In Vain,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD
2019,One by One,Sticky Fingers,3ZGr7nQBXDU2WhyXgRVbt0
2019,Meus Próprios Meios,Oficina G3,0gO5Vbklho8yrBrUdHhuLH
2016,Proprietários do Terceiro Mundo,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Didático,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Bridge Burning,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2016,Um Homem Só,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Minha Escolinha,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Diversidade,Zander,2U9BIqZBwHMRy5KspZpzt9
2016,Siga,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Rua Augusta - Live,Emicida,2d9LRvQJnAXRijqIJDDs2K
2016,Rinha de Magnata,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Hump de Bump,Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5
2016,Não,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Me Ensina,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Hoje Cedo,Emicida,2d9LRvQJnAXRijqIJDDs2K
2016,Diesel,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Bastian Contra o Nada,Zander,2U9BIqZBwHMRy5KspZpzt9
2016,Karma Police,Radiohead,4Z8W4fKeB5YxbusRsdQVPb
2016,Mambo,Tropkillaz,5bzWtCkjIAMgN93gLt56SO
2016,Autonomia,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Só nós 2,Detonautas,5AlUDdksfPP7l4Qm22MJA9
2016,Voltar a Viver,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Arlandria,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2016,Keys to the Kingdom,Linkin Park,6XyY86QOPPrYVGvF9ch6wz
2016,Beatle,Attaque 77,5rI6C5mJm6GYXbGHhpHTu9
2016,Fragmento,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Queda Livre,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Olhos Queimando,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Sanca,Zander,2U9BIqZBwHMRy5KspZpzt9
2016,Creep,Radiohead,4Z8W4fKeB5YxbusRsdQVPb
2016,A Vida e a Merda,Gonorants,4WjV7uiUHhgmX8RSMkmYX6
2016,Michel Oghata,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Borboleta Azul,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,O Retorno de Saturno,Detonautas,5AlUDdksfPP7l4Qm22MJA9
2016,Afasia,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Subprodutos,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Escapando,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Rex Space,Bullet Bane,78B9QufospnmmneH4UbHK0
2016,Auxílio Paletó,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Mariô - Live,Criolo,37ZflmHTdxkSLQuT8w9NBs
2016,Dani California,Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5
2016,Sabotage,Beastie Boys,03r4iKL2g2442PT9n2UKsx
2016,Tão Iguais,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Atletas de Fristo,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Até quando esperar,Detonautas,5AlUDdksfPP7l4Qm22MJA9
2016,Briga de Carroceiro,Gonorants,4WjV7uiUHhgmX8RSMkmYX6
2016,Festa Jovem,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Procrastinando,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Baby Baby,Tropkillaz,5bzWtCkjIAMgN93gLt56SO
2016,The Same Blood,Questions,1WZWsJmrN68AsyGFdAUFOC
2016,Mente Positiva,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,So Much I,Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5
2016,912 Passos,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Sem Sinal,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,No Sleep Till Brooklyn,Beastie Boys,03r4iKL2g2442PT9n2UKsx
2016,Dedo Na Ferida - Live,Emicida,2d9LRvQJnAXRijqIJDDs2K
2016,No Surprises,Radiohead,4Z8W4fKeB5YxbusRsdQVPb
2016,Tenha Dó,Los Hermanos,7Brxri4l1ATShikyHXsEr6
2016,Você Me Encantou Demais - Ao Vivo,Natiruts,4PhdYoQGH8s1xee81dqQOO
2016,Gaiola,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Mulheres Negras,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,We Are Terceiro Mundo,BRAZA,5F0iFhw7bZE7a8INjualJn
2016,Umbigo,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,With You,Linkin Park,6XyY86QOPPrYVGvF9ch6wz
2016,These Days,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2016,Rebellion (feat. Daron Malakian),Linkin Park,6XyY86QOPPrYVGvF9ch6wz
2016,In The Clear,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2016,Zero e Um,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Fight For Your Right,Beastie Boys,03r4iKL2g2442PT9n2UKsx
2016,Make Some Noise,Beastie Boys,03r4iKL2g2442PT9n2UKsx
2016,Boa Noite,Tropkillaz,5bzWtCkjIAMgN93gLt56SO
2016,Truth Hits Hard,Paura,2jOOqtTMgoODWvKDQi6WkH
2016,Fragmento - Ao Vivo,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Viva a Rapaziada!,Zander,2U9BIqZBwHMRy5KspZpzt9
2016,Maconha,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,"Ah, eu Se Fudi!",Os Pedrero,20AgDgpylgasUMPZ8l5xEw
2016,Múmia,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Ontem,CPM 22,2Jw4Lrfjnyv2QsDoBgnrAP
2016,Microphone Fiend,Rage Against The Machine,2d0hyoQ5ynDBnkvAbJKORj
2016,Milionário do Sonho,Emicida,2d9LRvQJnAXRijqIJDDs2K
2016,Aviso Que,Sarah Abdala,5eJxc2SauE8ahXHaJ0yZsr
2016,Duas de Cinco,Criolo,37ZflmHTdxkSLQuT8w9NBs
2016,Congregation,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2016,Hitler's Dog Stalin Rats,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Cool Girl,Tove Lo,4NHQUGzhtTLFvgF5SZesLK
2016,Closer To The Edge,Thirty Seconds To Mars,0RqtSIYZmd4fiBKVFqyIqD
2016,Pedro Pedreiro Parou de Esperar,BRAZA,5F0iFhw7bZE7a8INjualJn
2016,Assets,Tropkillaz,5bzWtCkjIAMgN93gLt56SO
2016,Root Down,Beastie Boys,03r4iKL2g2442PT9n2UKsx
2016,The Feast and The Famine,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2016,Sonho Corrompido,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Primavera (Vai Chuva),Criolo,37ZflmHTdxkSLQuT8w9NBs
2016,Animalia,menores atos,6KNc5HwsgpYNBCPaPrg4dv
2016,Molotov,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Sobre a Violência,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Montanha de Corpos,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,"Obrigado Deus, pelas boas Empresas...",Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Acabar com Você,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Heróis da Nação Falida,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2016,Proprietários do Terceiro Mundo,Dead Fish,7Lvg39k5XgXevGR767ikYI
2016,Proprietários do Terceiro Mundo,Dead Fish,7Lvg39k5XgXevGR767ikYI
2018,Our Town,Sticky Fingers,3ZGr7nQBXDU2WhyXgRVbt0
2018,Gone,Kanye West,5K4W6rqBFWDnAN6FQUkS6x
2018,XXX. FEAT. U2.,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2018,I Don't F**k With You,Trinix,3HqP3nd8WI0VfHRhApPlan
2018,Stand by Me,Otis Redding,60df5JBRRPcnSpsIMxxwQm
2018,Mercury: Retrograde,Ghostemane,3uL4UpqShC4p2x1dJutoRW
2018,Siga,Dead Fish,7Lvg39k5XgXevGR767ikYI
2018,Cure for the Itch,Linkin Park,6XyY86QOPPrYVGvF9ch6wz
2018,Killing In The Name,Rage Against The Machine,2d0hyoQ5ynDBnkvAbJKORj
2018,Conflito Violento,Ratos De Porão,3d2xlrGC9JGD7ycsf0e8mF
2018,Helter Skelter - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2
2018,Riders,Yung Buda,34JhhuxlkDFSA5ek4AuZOp
2018,Umaextrapunkprumextrafunk,Black Alien,6aCbXH85qN6xo54C7atSMx
2018,Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,2hWs22BmQkK4czFtDLnar2
2018,DNA.,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2018,Fluorescent Adolescent,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH
2018,What More Can I Say,NxWorries,6PEMFpe3PTOksdV4ZXUpbE
2018,Você Diz Que O Amor Não Dói,Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL
2018,Know What I Want,Kali Uchis,1U1el3k54VvEUzo3ybLPlM
2018,Mundo Tela,BNegão & Seletores de Frequencia,1cpyFBSbDQgC05pKUhzNyt
2018,Drop It Like It's Hot,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG
2018,Redbone,Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL
2018,Qual É o Rosto de Deus?,BRAZA,5F0iFhw7bZE7a8INjualJn
2018,Atordoado,CPM 22,2Jw4Lrfjnyv2QsDoBgnrAP
2018,By Myself,Linkin Park,6XyY86QOPPrYVGvF9ch6wz
2018,Tik Tak,Doctor MC's,3Jj7NIBaqFSHmcsO33ilwh
2018,The Evil Has Landed,Queens of the Stone Age,4pejUc4iciQfgdX6OKulQn
2018,6 Foot 7 Foot,Lil Wayne,55Aa2cqylxrFIXC767Z865
2018,Last Nite,The Strokes,0epOFNiUfyON9EYx7Tpr6V
2018,HUMBLE.,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg
2018,Bridge Burning,Foo Fighters,7jy3rLJdDQY21OgRLCZ9sD
2018,Ninguém Manda em Mim,Os Pedrero,20AgDgpylgasUMPZ8l5xEw
2018,That's What I Like,Bruno Mars,0du5cEVh5yTK9QJze8zA0C
2018,Plain Jane,A$AP Ferg,5dHt1vcEm9qb8fCyLcB3HL
2018,Hoje,Dead Fish,7Lvg39k5XgXevGR767ikYI
2018,Sunshine,Matisyahu,5eyMzR1hYiEZtN2c9ly2kw
2018,Primeiro de Abril,Mc Marechal,5YZEcrC3yHeiZ1bBvwKRUF
2018,I Sat By The Ocean,Queens of the Stone Age,4pejUc4iciQfgdX6OKulQn
2018,(sic),Slipknot,05fG473iIaoy82BF1aGhL8
2018,Bodak Yellow,Cardi B,4kYSro6naA4h99UJvo89HB
2018,Danger Zone,Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL
2018,Fome do cão,Raimundos,3CfJckVRuukdJSvK3r89yJ
2018,War Pigs,CAKE,6A43Djmhbe9100UwnI7epV
2018,O Vencedor,Los Hermanos,7Brxri4l1ATShikyHXsEr6
2018,Minha Escolinha,Mukeka di Rato,2WEABapGGzYET6Dq5tmIDi
2018,Procrastinando,Dead Fish,7Lvg39k5XgXevGR767ikYI
2018,Bound 2,Kanye West,5K4W6rqBFWDnAN6FQUkS6x
2018,Permanent Holiday,Mike Love,2sgVQmhRbgSEe47A1bJRrC
2018,Linda,Projota,2zGf6lwQ9PxXdoeo5XXP2K
2018,Nights,Frank Ocean,2h93pZq0e7k5yf4dywlkpM
2018,Ridin Round,Kali Uchis,1U1el3k54VvEUzo3ybLPlM
2018,Minha Lei,Rael,0GWNKI3VPEcJsOIEhUjmxd
2018,Slow Dancing in a Burning Room,John Mayer,0hEurMDQu99nJRq8pTxO14
2018,Oh! Darling - Remastered,The Beatles,3WrFJ7ztbogyGnTHbHJFl2
2018,The Blister Exists,Slipknot,05fG473iIaoy82BF1aGhL8
